============================= test session starts ==============================
platform linux -- Python 3.6.9, pytest-5.3.4, py-1.8.1, pluggy-0.13.1
rootdir: /mnt/c/Users/norma/Desktop/gitbox/ulx_pop/test
collected 17 items

test_ulxlc.py ................DEBUG MODE ON 
------------- 
 
Setup Parameters: 
PERIOD_DEFAULT = 50.00 	 BETA_DEFAULT = 0.30 
system_Lx[131] = 	 	 2.04e+39 
system_period[131] = 	 32.00 
system_phase[131] = 	 0.54 

system_theta[132] = 	 65.00 
system_inclination[132] =	 69.00 
system_dincl[132] = 	 11.00 
system_Lx[132] = 	 	 2.10e+39 
system_period[132] = 	 63.00 
system_phase[132] = 	 0.54 

system_theta[133] = 	 18.00 
system_inclination[133] =	 76.00 
system_dincl[133] = 	 44.00 
system_Lx[133] = 	 	 1.86e+39 
system_period[133] = 	 983.00 
system_phase[133] = 	 0.13 

system_theta[134] = 	 42.00 
system_inclination[134] =	 48.00 
system_dincl[134] = 	 4.00 
system_Lx[134] = 	 	 2.04e+39 
system_period[134] = 	 137.00 
system_phase[134] = 	 0.94 

system_theta[135] = 	 70.00 
system_inclination[135] =	 74.00 
system_dincl[135] = 	 18.00 
system_Lx[135] = 	 	 2.14e+39 
system_period[135] = 	 585.00 
system_phase[135] = 	 0.45 

system_theta[136] = 	 18.00 
system_inclination[136] =	 30.00 
system_dincl[136] = 	 6.00 
system_Lx[136] = 	 	 2.03e+39 
system_period[136] = 	 561.00 
system_phase[136] = 	 0.99 

system_theta[137] = 	 40.00 
system_inclination[137] =	 36.00 
system_dincl[137] = 	 35.00 
system_Lx[137] = 	 	 1.99e+39 
system_period[137] = 	 184.00 
system_phase[137] = 	 0.70 

system_theta[138] = 	 63.00 
system_inclination[138] =	 71.00 
system_dincl[138] = 	 38.00 
system_Lx[138] = 	 	 1.98e+39 
system_period[138] = 	 454.00 
system_phase[138] = 	 0.16 

system_theta[139] = 	 52.00 
system_inclination[139] =	 12.00 
system_dincl[139] = 	 38.00 
system_Lx[139] = 	 	 2.00e+39 
system_period[139] = 	 213.00 
system_phase[139] = 	 0.84 

system_theta[140] = 	 42.00 
system_inclination[140] =	 43.00 
system_dincl[140] = 	 41.00 
system_Lx[140] = 	 	 1.83e+39 
system_period[140] = 	 958.00 
system_phase[140] = 	 0.86 

system_theta[141] = 	 19.00 
system_inclination[141] =	 41.00 
system_dincl[141] = 	 44.00 
system_Lx[141] = 	 	 1.91e+39 
system_period[141] = 	 831.00 
system_phase[141] = 	 0.81 

system_theta[142] = 	 49.00 
system_inclination[142] =	 29.00 
system_dincl[142] = 	 36.00 
system_Lx[142] = 	 	 1.83e+39 
system_period[142] = 	 495.00 
system_phase[142] = 	 0.34 

system_theta[143] = 	 28.00 
system_inclination[143] =	 57.00 
system_dincl[143] = 	 45.00 
system_Lx[143] = 	 	 2.04e+39 
system_period[143] = 	 516.00 
system_phase[143] = 	 0.12 

system_theta[144] = 	 62.00 
system_inclination[144] =	 87.00 
system_dincl[144] = 	 16.00 
system_Lx[144] = 	 	 2.16e+39 
system_period[144] = 	 198.00 
system_phase[144] = 	 0.63 

system_theta[145] = 	 86.00 
system_inclination[145] =	 78.00 
system_dincl[145] = 	 4.00 
system_Lx[145] = 	 	 2.14e+39 
system_period[145] = 	 699.00 
system_phase[145] = 	 0.80 

system_theta[146] = 	 83.00 
system_inclination[146] =	 4.00 
system_dincl[146] = 	 4.00 
system_Lx[146] = 	 	 1.90e+39 
system_period[146] = 	 229.00 
system_phase[146] = 	 0.51 

system_theta[147] = 	 88.00 
system_inclination[147] =	 49.00 
system_dincl[147] = 	 39.00 
system_Lx[147] = 	 	 1.90e+39 
system_period[147] = 	 134.00 
system_phase[147] = 	 0.94 

system_theta[148] = 	 18.00 
system_inclination[148] =	 33.00 
system_dincl[148] = 	 12.00 
system_Lx[148] = 	 	 2.07e+39 
system_period[148] = 	 457.00 
system_phase[148] = 	 0.17 

system_theta[149] = 	 37.00 
system_inclination[149] =	 61.00 
system_dincl[149] = 	 16.00 
system_Lx[149] = 	 	 2.08e+39 
system_period[149] = 	 325.00 
system_phase[149] = 	 0.27 

system_theta[150] = 	 62.00 
system_inclination[150] =	 14.00 
system_dincl[150] = 	 13.00 
system_Lx[150] = 	 	 2.15e+39 
system_period[150] = 	 991.00 
system_phase[150] = 	 0.22 

system_theta[151] = 	 61.00 
system_inclination[151] =	 71.00 
system_dincl[151] = 	 16.00 
system_Lx[151] = 	 	 1.96e+39 
system_period[151] = 	 734.00 
system_phase[151] = 	 0.30 

system_theta[152] = 	 82.00 
system_inclination[152] =	 47.00 
system_dincl[152] = 	 8.00 
system_Lx[152] = 	 	 2.01e+39 
system_period[152] = 	 232.00 
system_phase[152] = 	 0.42 

system_theta[153] = 	 44.00 
system_inclination[153] =	 60.00 
system_dincl[153] = 	 8.00 
system_Lx[153] = 	 	 2.00e+39 
system_period[153] = 	 317.00 
system_phase[153] = 	 0.57 

system_theta[154] = 	 9.00 
system_inclination[154] =	 88.00 
system_dincl[154] = 	 42.00 
system_Lx[154] = 	 	 2.03e+39 
system_period[154] = 	 781.00 
system_phase[154] = 	 0.19 

system_theta[155] = 	 28.00 
system_inclination[155] =	 28.00 
system_dincl[155] = 	 29.00 
system_Lx[155] = 	 	 2.21e+39 
system_period[155] = 	 13.00 
system_phase[155] = 	 0.26 

system_theta[156] = 	 14.00 
system_inclination[156] =	 0.00 
system_dincl[156] = 	 44.00 
system_Lx[156] = 	 	 1.95e+39 
system_period[156] = 	 175.00 
system_phase[156] = 	 0.26 

system_theta[157] = 	 34.00 
system_inclination[157] =	 12.00 
system_dincl[157] = 	 38.00 
system_Lx[157] = 	 	 2.07e+39 
system_period[157] = 	 306.00 
system_phase[157] = 	 0.22 

system_theta[158] = 	 72.00 
system_inclination[158] =	 68.00 
system_dincl[158] = 	 6.00 
system_Lx[158] = 	 	 1.95e+39 
system_period[158] = 	 34.00 
system_phase[158] = 	 0.30 

system_theta[159] = 	 54.00 
system_inclination[159] =	 27.00 
system_dincl[159] = 	 10.00 
system_Lx[159] = 	 	 1.87e+39 
system_period[159] = 	 980.00 
system_phase[159] = 	 0.92 

system_theta[160] = 	 57.00 
system_inclination[160] =	 81.00 
system_dincl[160] = 	 5.00 
system_Lx[160] = 	 	 2.00e+39 
system_period[160] = 	 834.00 
system_phase[160] = 	 0.18 

system_theta[161] = 	 14.00 
system_inclination[161] =	 3.00 
system_dincl[161] = 	 14.00 
system_Lx[161] = 	 	 1.86e+39 
system_period[161] = 	 153.00 
system_phase[161] = 	 0.22 

system_theta[162] = 	 55.00 
system_inclination[162] =	 44.00 
system_dincl[162] = 	 3.00 
system_Lx[162] = 	 	 2.02e+39 
system_period[162] = 	 830.00 
system_phase[162] = 	 0.04 

system_theta[163] = 	 73.00 
system_inclination[163] =	 77.00 
system_dincl[163] = 	 32.00 
system_Lx[163] = 	 	 2.05e+39 
system_period[163] = 	 808.00 
system_phase[163] = 	 0.28 

system_theta[164] = 	 36.00 
system_inclination[164] =	 36.00 
system_dincl[164] = 	 28.00 
system_Lx[164] = 	 	 2.10e+39 
system_period[164] = 	 908.00 
system_phase[164] = 	 0.43 

system_theta[165] = 	 32.00 
system_inclination[165] =	 48.00 
system_dincl[165] = 	 43.00 
system_Lx[165] = 	 	 1.92e+39 
system_period[165] = 	 971.00 
system_phase[165] = 	 0.31 

system_theta[166] = 	 81.00 
system_inclination[166] =	 50.00 
system_dincl[166] = 	 43.00 
system_Lx[166] = 	 	 1.92e+39 
system_period[166] = 	 646.00 
system_phase[166] = 	 0.42 

system_theta[167] = 	 57.00 
system_inclination[167] =	 0.00 
system_dincl[167] = 	 13.00 
system_Lx[167] = 	 	 1.96e+39 
system_period[167] = 	 840.00 
system_phase[167] = 	 0.77 

system_theta[168] = 	 56.00 
system_inclination[168] =	 16.00 
system_dincl[168] = 	 43.00 
system_Lx[168] = 	 	 1.88e+39 
system_period[168] = 	 161.00 
system_phase[168] = 	 0.41 

system_theta[169] = 	 77.00 
system_inclination[169] =	 1.00 
system_dincl[169] = 	 41.00 
system_Lx[169] = 	 	 1.93e+39 
system_period[169] = 	 446.00 
system_phase[169] = 	 0.18 

system_theta[170] = 	 88.00 
system_inclination[170] =	 29.00 
system_dincl[170] = 	 23.00 
system_Lx[170] = 	 	 2.07e+39 
system_period[170] = 	 884.00 
system_phase[170] = 	 0.75 

system_theta[171] = 	 62.00 
system_inclination[171] =	 75.00 
system_dincl[171] = 	 9.00 
system_Lx[171] = 	 	 1.96e+39 
system_period[171] = 	 573.00 
system_phase[171] = 	 0.01 

system_theta[172] = 	 22.00 
system_inclination[172] =	 67.00 
system_dincl[172] = 	 26.00 
system_Lx[172] = 	 	 1.96e+39 
system_period[172] = 	 821.00 
system_phase[172] = 	 0.03 

system_theta[173] = 	 69.00 
system_inclination[173] =	 63.00 
system_dincl[173] = 	 25.00 
system_Lx[173] = 	 	 1.90e+39 
system_period[173] = 	 366.00 
system_phase[173] = 	 0.83 

system_theta[174] = 	 20.00 
system_inclination[174] =	 68.00 
system_dincl[174] = 	 37.00 
system_Lx[174] = 	 	 2.10e+39 
system_period[174] = 	 740.00 
system_phase[174] = 	 0.48 

system_theta[175] = 	 42.00 
system_inclination[175] =	 66.00 
system_dincl[175] = 	 8.00 
system_Lx[175] = 	 	 2.02e+39 
system_period[175] = 	 357.00 
system_phase[175] = 	 0.23 

system_theta[176] = 	 83.00 
system_inclination[176] =	 55.00 
system_dincl[176] = 	 7.00 
system_Lx[176] = 	 	 2.09e+39 
system_period[176] = 	 858.00 
system_phase[176] = 	 0.69 

system_theta[177] = 	 58.00 
system_inclination[177] =	 13.00 
system_dincl[177] = 	 26.00 
system_Lx[177] = 	 	 2.12e+39 
system_period[177] = 	 704.00 
system_phase[177] = 	 0.25 

system_theta[178] = 	 87.00 
system_inclination[178] =	 36.00 
system_dincl[178] = 	 30.00 
system_Lx[178] = 	 	 1.86e+39 
system_period[178] = 	 763.00 
system_phase[178] = 	 0.14 

system_theta[179] = 	 50.00 
system_inclination[179] =	 48.00 
system_dincl[179] = 	 38.00 
system_Lx[179] = 	 	 2.06e+39 
system_period[179] = 	 717.00 
system_phase[179] = 	 0.56 

system_theta[180] = 	 65.00 
system_inclination[180] =	 90.00 
system_dincl[180] = 	 1.00 
system_Lx[180] = 	 	 1.88e+39 
system_period[180] = 	 777.00 
system_phase[180] = 	 0.57 

system_theta[181] = 	 73.00 
system_inclination[181] =	 61.00 
system_dincl[181] = 	 7.00 
system_Lx[181] = 	 	 1.83e+39 
system_period[181] = 	 841.00 
system_phase[181] = 	 0.63 

system_theta[182] = 	 46.00 
system_inclination[182] =	 38.00 
system_dincl[182] = 	 6.00 
system_Lx[182] = 	 	 1.92e+39 
system_period[182] = 	 510.00 
system_phase[182] = 	 0.00 

system_theta[183] = 	 48.00 
system_inclination[183] =	 68.00 
system_dincl[183] = 	 25.00 
system_Lx[183] = 	 	 1.99e+39 
system_period[183] = 	 884.00 
system_phase[183] = 	 0.47 

system_theta[184] = 	 11.00 
system_inclination[184] =	 62.00 
system_dincl[184] = 	 31.00 
system_Lx[184] = 	 	 2.07e+39 
system_period[184] = 	 330.00 
system_phase[184] = 	 0.58 

system_theta[185] = 	 19.00 
system_inclination[185] =	 86.00 
system_dincl[185] = 	 42.00 
system_Lx[185] = 	 	 1.89e+39 
system_period[185] = 	 699.00 
system_phase[185] = 	 0.85 

system_theta[186] = 	 25.00 
system_inclination[186] =	 84.00 
system_dincl[186] = 	 38.00 
system_Lx[186] = 	 	 2.02e+39 
system_period[186] = 	 204.00 
system_phase[186] = 	 0.25 

system_theta[187] = 	 15.00 
system_inclination[187] =	 14.00 
system_dincl[187] = 	 23.00 
system_Lx[187] = 	 	 2.11e+39 
system_period[187] = 	 788.00 
system_phase[187] = 	 0.84 

system_theta[188] = 	 32.00 
system_inclination[188] =	 79.00 
system_dincl[188] = 	 37.00 
system_Lx[188] = 	 	 1.99e+39 
system_period[188] = 	 61.00 
system_phase[188] = 	 0.32 

system_theta[189] = 	 84.00 
system_inclination[189] =	 34.00 
system_dincl[189] = 	 26.00 
system_Lx[189] = 	 	 1.95e+39 
system_period[189] = 	 745.00 
system_phase[189] = 	 0.63 

system_theta[190] = 	 40.00 
system_inclination[190] =	 49.00 
system_dincl[190] = 	 5.00 
system_Lx[190] = 	 	 2.05e+39 
system_period[190] = 	 810.00 
system_phase[190] = 	 0.26 

system_theta[191] = 	 22.00 
system_inclination[191] =	 52.00 
system_dincl[191] = 	 34.00 
system_Lx[191] = 	 	 2.20e+39 
system_period[191] = 	 481.00 
system_phase[191] = 	 0.57 

system_theta[192] = 	 28.00 
system_inclination[192] =	 81.00 
system_dincl[192] = 	 3.00 
system_Lx[192] = 	 	 1.90e+39 
system_period[192] = 	 646.00 
system_phase[192] = 	 0.49 

system_theta[193] = 	 14.00 
system_inclination[193] =	 42.00 
system_dincl[193] = 	 9.00 
system_Lx[193] = 	 	 1.96e+39 
system_period[193] = 	 574.00 
system_phase[193] = 	 0.68 

system_theta[194] = 	 54.00 
system_inclination[194] =	 88.00 
system_dincl[194] = 	 2.00 
system_Lx[194] = 	 	 2.03e+39 
system_period[194] = 	 675.00 
system_phase[194] = 	 0.40 

system_theta[195] = 	 82.00 
system_inclination[195] =	 83.00 
system_dincl[195] = 	 31.00 
system_Lx[195] = 	 	 2.08e+39 
system_period[195] = 	 354.00 
system_phase[195] = 	 0.49 

system_theta[196] = 	 89.00 
system_inclination[196] =	 20.00 
system_dincl[196] = 	 27.00 
system_Lx[196] = 	 	 1.96e+39 
system_period[196] = 	 311.00 
system_phase[196] = 	 0.05 

system_theta[197] = 	 70.00 
system_inclination[197] =	 42.00 
system_dincl[197] = 	 32.00 
system_Lx[197] = 	 	 1.81e+39 
system_period[197] = 	 17.00 
system_phase[197] = 	 0.67 

system_theta[198] = 	 36.00 
system_inclination[198] =	 82.00 
system_dincl[198] = 	 36.00 
system_Lx[198] = 	 	 1.88e+39 
system_period[198] = 	 537.00 
system_phase[198] = 	 0.24 

system_theta[199] = 	 61.00 
system_inclination[199] =	 26.00 
system_dincl[199] = 	 26.00 
system_Lx[199] = 	 	 2.11e+39 
system_period[199] = 	 295.00 
system_phase[199] = 	 0.40 

system_theta[200] = 	 71.00 
system_inclination[200] =	 25.00 
system_dincl[200] = 	 6.00 
system_Lx[200] = 	 	 2.00e+39 
system_period[200] = 	 282.00 
system_phase[200] = 	 0.65 

system_theta[201] = 	 87.00 
system_inclination[201] =	 2.00 
system_dincl[201] = 	 41.00 
system_Lx[201] = 	 	 1.84e+39 
system_period[201] = 	 763.00 
system_phase[201] = 	 0.35 

system_theta[202] = 	 86.00 
system_inclination[202] =	 55.00 
system_dincl[202] = 	 9.00 
system_Lx[202] = 	 	 1.92e+39 
system_period[202] = 	 64.00 
system_phase[202] = 	 0.54 

system_theta[203] = 	 70.00 
system_inclination[203] =	 3.00 
system_dincl[203] = 	 2.00 
system_Lx[203] = 	 	 1.84e+39 
system_period[203] = 	 764.00 
system_phase[203] = 	 0.12 

system_theta[204] = 	 15.00 
system_inclination[204] =	 20.00 
system_dincl[204] = 	 32.00 
system_Lx[204] = 	 	 2.04e+39 
system_period[204] = 	 34.00 
system_phase[204] = 	 0.66 

system_theta[205] = 	 7.00 
system_inclination[205] =	 36.00 
system_dincl[205] = 	 37.00 
system_Lx[205] = 	 	 2.06e+39 
system_period[205] = 	 498.00 
system_phase[205] = 	 0.70 

system_theta[206] = 	 47.00 
system_inclination[206] =	 12.00 
system_dincl[206] = 	 41.00 
system_Lx[206] = 	 	 2.08e+39 
system_period[206] = 	 579.00 
system_phase[206] = 	 0.18 

system_theta[207] = 	 53.00 
system_inclination[207] =	 52.00 
system_dincl[207] = 	 40.00 
system_Lx[207] = 	 	 1.88e+39 
system_period[207] = 	 120.00 
system_phase[207] = 	 0.27 

system_theta[208] = 	 30.00 
system_inclination[208] =	 59.00 
system_dincl[208] = 	 29.00 
system_Lx[208] = 	 	 1.94e+39 
system_period[208] = 	 472.00 
system_phase[208] = 	 0.02 

system_theta[209] = 	 68.00 
system_inclination[209] =	 40.00 
system_dincl[209] = 	 44.00 
system_Lx[209] = 	 	 2.01e+39 
system_period[209] = 	 869.00 
system_phase[209] = 	 0.46 

system_theta[210] = 	 40.00 
system_inclination[210] =	 22.00 
system_dincl[210] = 	 8.00 
system_Lx[210] = 	 	 1.95e+39 
system_period[210] = 	 644.00 
system_phase[210] = 	 0.15 

system_theta[211] = 	 40.00 
system_inclination[211] =	 0.00 
system_dincl[211] = 	 7.00 
system_Lx[211] = 	 	 1.94e+39 
system_period[211] = 	 194.00 
system_phase[211] = 	 0.03 

system_theta[212] = 	 36.00 
system_inclination[212] =	 44.00 
system_dincl[212] = 	 29.00 
system_Lx[212] = 	 	 2.03e+39 
system_period[212] = 	 45.00 
system_phase[212] = 	 0.31 

system_theta[213] = 	 88.00 
system_inclination[213] =	 3.00 
system_dincl[213] = 	 16.00 
system_Lx[213] = 	 	 2.02e+39 
system_period[213] = 	 797.00 
system_phase[213] = 	 0.38 

system_theta[214] = 	 86.00 
system_inclination[214] =	 21.00 
system_dincl[214] = 	 15.00 
system_Lx[214] = 	 	 2.09e+39 
system_period[214] = 	 249.00 
system_phase[214] = 	 0.15 

system_theta[215] = 	 21.00 
system_inclination[215] =	 71.00 
system_dincl[215] = 	 18.00 
system_Lx[215] = 	 	 2.13e+39 
system_period[215] = 	 992.00 
system_phase[215] = 	 0.05 

system_theta[216] = 	 85.00 
system_inclination[216] =	 42.00 
system_dincl[216] = 	 3.00 
system_Lx[216] = 	 	 1.98e+39 
system_period[216] = 	 277.00 
system_phase[216] = 	 0.61 

system_theta[217] = 	 87.00 
system_inclination[217] =	 40.00 
system_dincl[217] = 	 27.00 
system_Lx[217] = 	 	 2.04e+39 
system_period[217] = 	 858.00 
system_phase[217] = 	 0.96 

system_theta[218] = 	 79.00 
system_inclination[218] =	 15.00 
system_dincl[218] = 	 29.00 
system_Lx[218] = 	 	 1.96e+39 
system_period[218] = 	 583.00 
system_phase[218] = 	 0.36 

system_theta[219] = 	 42.00 
system_inclination[219] =	 90.00 
system_dincl[219] = 	 10.00 
system_Lx[219] = 	 	 2.04e+39 
system_period[219] = 	 795.00 
system_phase[219] = 	 0.65 

system_theta[220] = 	 76.00 
system_inclination[220] =	 72.00 
system_dincl[220] = 	 8.00 
system_Lx[220] = 	 	 1.85e+39 
system_period[220] = 	 329.00 
system_phase[220] = 	 0.28 

system_theta[221] = 	 39.00 
system_inclination[221] =	 28.00 
system_dincl[221] = 	 44.00 
system_Lx[221] = 	 	 2.12e+39 
system_period[221] = 	 813.00 
system_phase[221] = 	 0.35 

system_theta[222] = 	 8.00 
system_inclination[222] =	 15.00 
system_dincl[222] = 	 43.00 
system_Lx[222] = 	 	 2.02e+39 
system_period[222] = 	 101.00 
system_phase[222] = 	 0.10 

system_theta[223] = 	 65.00 
system_inclination[223] =	 45.00 
system_dincl[223] = 	 0.00 
system_Lx[223] = 	 	 1.87e+39 
system_period[223] = 	 671.00 
system_phase[223] = 	 0.48 

system_theta[224] = 	 73.00 
system_inclination[224] =	 87.00 
system_dincl[224] = 	 3.00 
system_Lx[224] = 	 	 1.92e+39 
system_period[224] = 	 754.00 
system_phase[224] = 	 0.16 

system_theta[225] = 	 71.00 
system_inclination[225] =	 52.00 
system_dincl[225] = 	 27.00 
system_Lx[225] = 	 	 2.11e+39 
system_period[225] = 	 62.00 
system_phase[225] = 	 0.22 

system_theta[226] = 	 34.00 
system_inclination[226] =	 42.00 
system_dincl[226] = 	 33.00 
system_Lx[226] = 	 	 1.84e+39 
system_period[226] = 	 585.00 
system_phase[226] = 	 0.47 

system_theta[227] = 	 74.00 
system_inclination[227] =	 59.00 
system_dincl[227] = 	 40.00 
system_Lx[227] = 	 	 2.06e+39 
system_period[227] = 	 44.00 
system_phase[227] = 	 0.30 

system_theta[228] = 	 36.00 
system_inclination[228] =	 54.00 
system_dincl[228] = 	 7.00 
system_Lx[228] = 	 	 1.87e+39 
system_period[228] = 	 287.00 
system_phase[228] = 	 0.48 

system_theta[229] = 	 26.00 
system_inclination[229] =	 49.00 
system_dincl[229] = 	 1.00 
system_Lx[229] = 	 	 2.16e+39 
system_period[229] = 	 506.00 
system_phase[229] = 	 0.29 

system_theta[230] = 	 7.00 
system_inclination[230] =	 1.00 
system_dincl[230] = 	 45.00 
system_Lx[230] = 	 	 1.95e+39 
system_period[230] = 	 628.00 
system_phase[230] = 	 0.29 

system_theta[231] = 	 9.00 
system_inclination[231] =	 36.00 
system_dincl[231] = 	 10.00 
system_Lx[231] = 	 	 1.99e+39 
system_period[231] = 	 689.00 
system_phase[231] = 	 0.34 

system_theta[232] = 	 36.00 
system_inclination[232] =	 83.00 
system_dincl[232] = 	 13.00 
system_Lx[232] = 	 	 2.07e+39 
system_period[232] = 	 125.00 
system_phase[232] = 	 0.68 

system_theta[233] = 	 72.00 
system_inclination[233] =	 19.00 
system_dincl[233] = 	 9.00 
system_Lx[233] = 	 	 2.01e+39 
system_period[233] = 	 505.00 
system_phase[233] = 	 0.07 

system_theta[234] = 	 18.00 
system_inclination[234] =	 30.00 
system_dincl[234] = 	 15.00 
system_Lx[234] = 	 	 2.07e+39 
system_period[234] = 	 271.00 
system_phase[234] = 	 0.50 

system_theta[235] = 	 74.00 
system_inclination[235] =	 3.00 
system_dincl[235] = 	 43.00 
system_Lx[235] = 	 	 2.00e+39 
system_period[235] = 	 522.00 
system_phase[235] = 	 0.00 

system_theta[236] = 	 11.00 
system_inclination[236] =	 26.00 
system_dincl[236] = 	 2.00 
system_Lx[236] = 	 	 1.87e+39 
system_period[236] = 	 899.00 
system_phase[236] = 	 0.15 

system_theta[237] = 	 86.00 
system_inclination[237] =	 54.00 
system_dincl[237] = 	 45.00 
system_Lx[237] = 	 	 2.01e+39 
system_period[237] = 	 500.00 
system_phase[237] = 	 0.91 

system_theta[238] = 	 11.00 
system_inclination[238] =	 65.00 
system_dincl[238] = 	 27.00 
system_Lx[238] = 	 	 2.09e+39 
system_period[238] = 	 513.00 
system_phase[238] = 	 0.54 

system_theta[239] = 	 80.00 
system_inclination[239] =	 69.00 
system_dincl[239] = 	 38.00 
system_Lx[239] = 	 	 1.94e+39 
system_period[239] = 	 892.00 
system_phase[239] = 	 0.36 

system_theta[240] = 	 26.00 
system_inclination[240] =	 32.00 
system_dincl[240] = 	 5.00 
system_Lx[240] = 	 	 2.10e+39 
system_period[240] = 	 870.00 
system_phase[240] = 	 0.02 

system_theta[241] = 	 70.00 
system_inclination[241] =	 66.00 
system_dincl[241] = 	 0.00 
system_Lx[241] = 	 	 2.04e+39 
system_period[241] = 	 6.00 
system_phase[241] = 	 0.94 

system_theta[242] = 	 51.00 
system_inclination[242] =	 80.00 
system_dincl[242] = 	 0.00 
system_Lx[242] = 	 	 1.97e+39 
system_period[242] = 	 518.00 
system_phase[242] = 	 0.56 

system_theta[243] = 	 61.00 
system_inclination[243] =	 86.00 
system_dincl[243] = 	 43.00 
system_Lx[243] = 	 	 2.27e+39 
system_period[243] = 	 930.00 
system_phase[243] = 	 0.23 

system_theta[244] = 	 12.00 
system_inclination[244] =	 72.00 
system_dincl[244] = 	 6.00 
system_Lx[244] = 	 	 1.89e+39 
system_period[244] = 	 428.00 
system_phase[244] = 	 0.50 

system_theta[245] = 	 69.00 
system_inclination[245] =	 64.00 
system_dincl[245] = 	 33.00 
system_Lx[245] = 	 	 2.08e+39 
system_period[245] = 	 121.00 
system_phase[245] = 	 0.75 

system_theta[246] = 	 43.00 
system_inclination[246] =	 13.00 
system_dincl[246] = 	 17.00 
system_Lx[246] = 	 	 2.01e+39 
system_period[246] = 	 560.00 
system_phase[246] = 	 0.02 

system_theta[247] = 	 40.00 
system_inclination[247] =	 70.00 
system_dincl[247] = 	 21.00 
system_Lx[247] = 	 	 2.11e+39 
system_period[247] = 	 486.00 
system_phase[247] = 	 0.77 

system_theta[248] = 	 59.00 
system_inclination[248] =	 71.00 
system_dincl[248] = 	 8.00 
system_Lx[248] = 	 	 1.90e+39 
system_period[248] = 	 145.00 
system_phase[248] = 	 0.12 

system_theta[249] = 	 39.00 
